Enter the file size to process:
1
Total execution time is 26 seconds
The top 100 elements are 
Word			    Frequency
the                 4957347
quot                4019526
and                 2368412
ref                 1754310
title               1746646
text                1397922
page                1207771
The                 996005
amp                 991337
User                978858
for                 947141
format              874374
name                859236
was                 830624
model               827480
revision            821314
username            820876
contributor         819041
timestamp           817448
sha                 817382
Category            808682
comment             797945
talk                751034
com                 745570
http                740169
www                 663490
that                631009
of                  630131
date                622612
with                595227
style               571307
from                531919
parentid            523377
url                 501782
align               493033
cite                456926
web                 455670
wiki                454243
to                  449580
space               443070
in                  436829
                    413971
xml                 411850
preserve            409829
wikitext            409064
org                 403892
a                   385917
span                365410
small               362847
UTC                 360531
first               353740
not                 351725
accessdate          351034
Wikipedia           345778
this                329722
font                311350
center              307623
his                 290743
color               290435
https               287567
publisher           284105
are                 266245
redirect            265340
team                240785
last                238248
link                227374
background          225640
has                 222766
article             221274
news                216518
which               214197
March               211062
COIBot              209043
left                207370
were                204735
image               202424
have                198180
but                 197089
August              196368
also                191488
you                 189861
File                185128
s                   185070
flagicon            184494
work                182584
score               182393
New                 182140
type                179205
nbsp                179130
April               176706
html                173010
discussion          172824
year                171537
deletion            169485
class               167355
December            166411
yes                 166395
May                 165017
time                164982
United              164769
